Sex,Race,State,Ethnicity,Age Group,First Year,Last Year,Cause of Death,Deaths,Population,Crude Rate
Males,White,Alabama,Both,All Ages,1999,2019,Firearm,9248,34502166,26.8
Males,Black,Alabama,Both,All Ages,1999,2019,Firearm,5437,12316162,44.15
Males,Am Indian/AK Native,Alabama,Both,All Ages,1999,2019,Firearm,27,346250,7.8
Males,Asian/Pac Islander,Alabama,Both,All Ages,1999,2019,Firearm,43,610313,7.05
Males,,Alabama,Both,All Ages,1999,2019,Firearm,14755,47774891,30.88
Females,White,Alabama,Both,All Ages,1999,2019,Firearm,2228,35742590,6.23
Females,Black,Alabama,Both,All Ages,1999,2019,Firearm,777,14134263,5.5
Females,Am Indian/AK Native,Alabama,Both,All Ages,1999,2019,Firearm,P,339431,.
Females,Asian/Pac Islander,Alabama,Both,All Ages,1999,2019,Firearm,12,668254,1.8
Females,,Alabama,Both,All Ages,1999,2019,Firearm,S,50884538,.
Males,White,Alaska,Both,All Ages,1999,2019,Firearm,1490,5469817,27.24
Males,Black,Alaska,Both,All Ages,1999,2019,Firearm,123,358460,34.31
Males,Am Indian/AK Native,Alaska,Both,All Ages,1999,2019,Firearm,666,1260254,52.85
Males,Asian/Pac Islander,Alaska,Both,All Ages,1999,2019,Firearm,69,489350,14.1
Males,,Alaska,Both,All Ages,1999,2019,Firearm,2348,7577881,30.98
Females,White,Alaska,Both,All Ages,1999,2019,Firearm,277,4918991,5.63
Females,Black,Alaska,Both,All Ages,1999,2019,Firearm,17,303684,5.6
Females,Am Indian/AK Native,Alaska,Both,All Ages,1999,2019,Firearm,151,1234142,12.24
Females,Asian/Pac Islander,Alaska,Both,All Ages,1999,2019,Firearm,22,531669,4.14
Females,,Alaska,Both,All Ages,1999,2019,Firearm,467,6988486,6.68
Males,White,Arizona,Both,All Ages,1999,2019,Firearm,15047,56071295,26.84
Males,Black,Arizona,Both,All Ages,1999,2019,Firearm,1049,3255553,32.22
Males,Am Indian/AK Native,Arizona,Both,All Ages,1999,2019,Firearm,751,3590313,20.92
Males,Asian/Pac Islander,Arizona,Both,All Ages,1999,2019,Firearm,147,2132471,6.89
Males,,Arizona,Both,All Ages,1999,2019,Firearm,16994,65049632,26.12
Females,White,Arizona,Both,All Ages,1999,2019,Firearm,2686,56608775,4.74
Females,Black,Arizona,Both,All Ages,1999,2019,Firearm,157,3017696,5.2
Females,Am Indian/AK Native,Arizona,Both,All Ages,1999,2019,Firearm,111,3694665,3
Females,Asian/Pac Islander,Arizona,Both,All Ages,1999,2019,Firearm,46,2346364,1.96
Females,,Arizona,Both,All Ages,1999,2019,Firearm,3000,65667500,4.57
Males,White,Arkansas,Both,All Ages,1999,2019,Firearm,6219,24166937,25.73
Males,Black,Arkansas,Both,All Ages,1999,2019,Firearm,1997,4587556,43.53
Males,Am Indian/AK Native,Arkansas,Both,All Ages,1999,2019,Firearm,16,285672,5.6
Males,Asian/Pac Islander,Arkansas,Both,All Ages,1999,2019,Firearm,45,455571,9.88
Males,,Arkansas,Both,All Ages,1999,2019,Firearm,8277,29495736,28.06
Females,White,Arkansas,Both,All Ages,1999,2019,Firearm,1295,24822786,5.22
Females,Black,Arkansas,Both,All Ages,1999,2019,Firearm,290,5066276,5.72
Females,Am Indian/AK Native,Arkansas,Both,All Ages,1999,2019,Firearm,P,287215,.
Females,Asian/Pac Islander,Arkansas,Both,All Ages,1999,2019,Firearm,P,485471,.
Females,,Arkansas,Both,All Ages,1999,2019,Firearm,1594,30661748,5.2
Males,White,California,Both,All Ages,1999,2019,Firearm,44209,296652159,14.9
Males,Black,California,Both,All Ages,1999,2019,Firearm,11146,27874599,39.99
Males,Am Indian/AK Native,California,Both,All Ages,1999,2019,Firearm,465,6970848,6.67
Males,Asian/Pac Islander,California,Both,All Ages,1999,2019,Firearm,2828,54181913,5.22
Males,,California,Both,All Ages,1999,2019,Firearm,58648,385679519,15.21
Females,White,California,Both,All Ages,1999,2019,Firearm,6003,295110172,2.03
Females,Black,California,Both,All Ages,1999,2019,Firearm,1080,28602811,3.78
Females,Am Indian/AK Native,California,Both,All Ages,1999,2019,Firearm,76,6853932,1.11
Females,Asian/Pac Islander,California,Both,All Ages,1999,2019,Firearm,521,59212512,0.88
Females,,California,Both,All Ages,1999,2019,Firearm,7680,389779427,1.97
Males,White,Colorado,Both,All Ages,1999,2019,Firearm,9861,47319999,20.84
Males,Black,Colorado,Both,All Ages,1999,2019,Firearm,717,2665993,26.89
Males,Am Indian/AK Native,Colorado,Both,All Ages,1999,2019,Firearm,135,903921,14.93
Males,Asian/Pac Islander,Colorado,Both,All Ages,1999,2019,Firearm,120,1661156,7.22
Males,,Colorado,Both,All Ages,1999,2019,Firearm,10833,52551069,20.61
Females,White,Colorado,Both,All Ages,1999,2019,Firearm,1732,46855574,3.7
Females,Black,Colorado,Both,All Ages,1999,2019,Firearm,95,2420616,3.92
Females,Am Indian/AK Native,Colorado,Both,All Ages,1999,2019,Firearm,30,882075,3.4
Females,Asian/Pac Islander,Colorado,Both,All Ages,1999,2019,Firearm,28,1896370,1.48
Females,,Colorado,Both,All Ages,1999,2019,Firearm,1885,52054635,3.62
Males,White,Connecticut,Both,All Ages,1999,2019,Firearm,2483,30329556,8.19
Males,Black,Connecticut,Both,All Ages,1999,2019,Firearm,937,4075024,22.99
Males,Am Indian/AK Native,Connecticut,Both,All Ages,1999,2019,Firearm,P,198726,.
Males,Asian/Pac Islander,Connecticut,Both,All Ages,1999,2019,Firearm,25,1470730,1.7
Males,,Connecticut,Both,All Ages,1999,2019,Firearm,S,36074036,.
Females,White,Connecticut,Both,All Ages,1999,2019,Firearm,308,31877799,0.97
Females,Black,Connecticut,Both,All Ages,1999,2019,Firearm,80,4462050,1.79
Females,Am Indian/AK Native,Connecticut,Both,All Ages,1999,2019,Firearm,P,194137,.
Females,Asian/Pac Islander,Connecticut,Both,All Ages,1999,2019,Firearm,P,1542888,.
Females,,Connecticut,Both,All Ages,1999,2019,Firearm,393,38076874,1.03
Males,White,Delaware,Both,All Ages,1999,2019,Firearm,945,6642499,14.23
Males,Black,Delaware,Both,All Ages,1999,2019,Firearm,619,1962695,31.54
Males,Am Indian/AK Native,Delaware,Both,All Ages,1999,2019,Firearm,P,59345,.
Males,Asian/Pac Islander,Delaware,Both,All Ages,1999,2019,Firearm,14,311976,4.49
Males,,Delaware,Both,All Ages,1999,2019,Firearm,S,8976515,.
Females,White,Delaware,Both,All Ages,1999,2019,Firearm,172,6971502,2.47
Females,Black,Delaware,Both,All Ages,1999,2019,Firearm,56,2188827,2.56
Females,Am Indian/AK Native,Delaware,Both,All Ages,1999,2019,Firearm,P,59270,.
Females,Asian/Pac Islander,Delaware,Both,All Ages,1999,2019,Firearm,P,330524,.
Females,,Delaware,Both,All Ages,1999,2019,Firearm,229,9550123,2.4
Males,White,District of Columbia,Both,All Ages,1999,2019,Firearm,133,2676918,4.97
Males,Black,District of Columbia,Both,All Ages,1999,2019,Firearm,2330,3180176,73.27
Males,Am Indian/AK Native,District of Columbia,Both,All Ages,1999,2019,Firearm,P,39867,.
Males,Asian/Pac Islander,District of Columbia,Both,All Ages,1999,2019,Firearm,12,223881,5.36
Males,,District of Columbia,Both,All Ages,1999,2019,Firearm,S,6120842,.
Females,White,District of Columbia,Both,All Ages,1999,2019,Firearm,16,2666775,0.6
Females,Black,District of Columbia,Both,All Ages,1999,2019,Firearm,173,3822784,4.53
Females,Am Indian/AK Native,District of Columbia,Both,All Ages,1999,2019,Firearm,P,39953,.
Females,Asian/Pac Islander,District of Columbia,Both,All Ages,1999,2019,Firearm,P,293009,.
Females,,District of Columbia,Both,All Ages,1999,2019,Firearm,190,6822521,2.78
Males,White,Florida,Both,All Ages,1999,2019,Firearm,29726,153843549,19.32
Males,Black,Florida,Both,All Ages,1999,2019,Firearm,9899,31582671,31.34
Males,Am Indian/AK Native,Florida,Both,All Ages,1999,2019,Firearm,49,1036392,4.73
Males,Asian/Pac Islander,Florida,Both,All Ages,1999,2019,Firearm,302,5086958,5.94
Males,,Florida,Both,All Ages,1999,2019,Firearm,39976,191549570,20.87
Females,White,Florida,Both,All Ages,1999,2019,Firearm,6260,159592854,3.92
Females,Black,Florida,Both,All Ages,1999,2019,Firearm,1207,33964586,3.55
Females,Am Indian/AK Native,Florida,Both,All Ages,1999,2019,Firearm,P,957852,.
Females,Asian/Pac Islander,Florida,Both,All Ages,1999,2019,Firearm,76,5819704,1.31
Females,,Florida,Both,All Ages,1999,2019,Firearm,S,200334996,.
Males,White,Georgia,Both,All Ages,1999,2019,Firearm,13462,63781796,21.11
Males,Black,Georgia,Both,All Ages,1999,2019,Firearm,8652,29277550,29.55
Males,Am Indian/AK Native,Georgia,Both,All Ages,1999,2019,Firearm,34,513982,6.62
Males,Asian/Pac Islander,Georgia,Both,All Ages,1999,2019,Firearm,305,3472811,8.78
Males,,Georgia,Both,All Ages,1999,2019,Firearm,22453,97046139,23.14
Females,White,Georgia,Both,All Ages,1999,2019,Firearm,3192,64317987,4.96
Females,Black,Georgia,Both,All Ages,1999,2019,Firearm,1259,33070869,3.81
Females,Am Indian/AK Native,Georgia,Both,All Ages,1999,2019,Firearm,P,466650,.
Females,Asian/Pac Islander,Georgia,Both,All Ages,1999,2019,Firearm,67,3660693,1.83
Females,,Georgia,Both,All Ages,1999,2019,Firearm,S,101516199,.
Males,White,Hawaii,Both,All Ages,1999,2019,Firearm,374,4537334,8.24
Males,Black,Hawaii,Both,All Ages,1999,2019,Firearm,21,448367,4.68
Males,Am Indian/AK Native,Hawaii,Both,All Ages,1999,2019,Firearm,P,65248,.
Males,Asian/Pac Islander,Hawaii,Both,All Ages,1999,2019,Firearm,421,9030068,4.66
Males,,Hawaii,Both,All Ages,1999,2019,Firearm,S,14081017,.
Females,White,Hawaii,Both,All Ages,1999,2019,Firearm,56,3963950,1.41
Females,Black,Hawaii,Both,All Ages,1999,2019,Firearm,P,315861,.
Females,Am Indian/AK Native,Hawaii,Both,All Ages,1999,2019,Firearm,P,56890,.
Females,Asian/Pac Islander,Hawaii,Both,All Ages,1999,2019,Firearm,65,9659100,0.67
Females,,Hawaii,Both,All Ages,1999,2019,Firearm,123,13995801,0.88
Males,White,Idaho,Both,All Ages,1999,2019,Firearm,3540,15353805,23.06
Males,Black,Idaho,Both,All Ages,1999,2019,Firearm,18,173110,10.4
Males,Am Indian/AK Native,Idaho,Both,All Ages,1999,2019,Firearm,66,297708,22.17
Males,Asian/Pac Islander,Idaho,Both,All Ages,1999,2019,Firearm,16,242864,6.59
Males,,Idaho,Both,All Ages,1999,2019,Firearm,3640,16067487,22.65
Females,White,Idaho,Both,All Ages,1999,2019,Firearm,580,15277352,3.8
Females,Black,Idaho,Both,All Ages,1999,2019,Firearm,P,136535,.
Females,Am Indian/AK Native,Idaho,Both,All Ages,1999,2019,Firearm,18,295979,6.08
Females,Asian/Pac Islander,Idaho,Both,All Ages,1999,2019,Firearm,P,282050,.
Females,,Idaho,Both,All Ages,1999,2019,Firearm,605,15991916,3.78
Males,White,Illinois,Both,All Ages,1999,2019,Firearm,11485,104370512,11
Males,Black,Illinois,Both,All Ages,1999,2019,Firearm,10796,19252409,56.08
Males,Am Indian/AK Native,Illinois,Both,All Ages,1999,2019,Firearm,16,781049,2.05
Males,Asian/Pac Islander,Illinois,Both,All Ages,1999,2019,Firearm,114,6410586,1.78
Males,,Illinois,Both,All Ages,1999,2019,Firearm,22411,130814556,17.13
Females,White,Illinois,Both,All Ages,1999,2019,Firearm,1575,106579563,1.48
Females,Black,Illinois,Both,All Ages,1999,2019,Firearm,895,21716215,4.12
Females,Am Indian/AK Native,Illinois,Both,All Ages,1999,2019,Firearm,P,751293,.
Females,Asian/Pac Islander,Illinois,Both,All Ages,1999,2019,Firearm,20,6802922,0.29
Females,,Illinois,Both,All Ages,1999,2019,Firearm,S,135849993,.
Males,White,Indiana,Both,All Ages,1999,2019,Firearm,10181,58419213,17.43
Males,Black,Indiana,Both,All Ages,1999,2019,Firearm,3724,6352970,58.62
Males,Am Indian/AK Native,Indiana,Both,All Ages,1999,2019,Firearm,12,285456,4.2
Males,Asian/Pac Islander,Indiana,Both,All Ages,1999,2019,Firearm,61,1238416,4.93
Males,,Indiana,Both,All Ages,1999,2019,Firearm,13978,66296055,21.08
Females,White,Indiana,Both,All Ages,1999,2019,Firearm,1854,60073389,3.09
Females,Black,Indiana,Both,All Ages,1999,2019,Firearm,477,6835793,6.98
Females,Am Indian/AK Native,Indiana,Both,All Ages,1999,2019,Firearm,P,276671,.
Females,Asian/Pac Islander,Indiana,Both,All Ages,1999,2019,Firearm,14,1272002,1.1
Females,,Indiana,Both,All Ages,1999,2019,Firearm,S,68457855,.
Males,White,Iowa,Both,All Ages,1999,2019,Firearm,3876,29524322,13.13
Males,Black,Iowa,Both,All Ages,1999,2019,Firearm,238,1163108,20.46
Males,Am Indian/AK Native,Iowa,Both,All Ages,1999,2019,Firearm,10,154003,6.49
Males,Asian/Pac Islander,Iowa,Both,All Ages,1999,2019,Firearm,22,658268,3.34
Males,,Iowa,Both,All Ages,1999,2019,Firearm,4146,31499701,13.16
Females,White,Iowa,Both,All Ages,1999,2019,Firearm,513,30335569,1.69
Females,Black,Iowa,Both,All Ages,1999,2019,Firearm,33,1046255,3.15
Females,Am Indian/AK Native,Iowa,Both,All Ages,1999,2019,Firearm,P,155422,.
Females,Asian/Pac Islander,Iowa,Both,All Ages,1999,2019,Firearm,P,655828,.
Females,,Iowa,Both,All Ages,1999,2019,Firearm,557,32193074,1.73
Males,White,Kansas,Both,All Ages,1999,2019,Firearm,4874,26118004,18.66
Males,Black,Kansas,Both,All Ages,1999,2019,Firearm,862,2029167,42.48
Males,Am Indian/AK Native,Kansas,Both,All Ages,1999,2019,Firearm,70,399203,17.53
Males,Asian/Pac Islander,Kansas,Both,All Ages,1999,2019,Firearm,61,791577,7.71
Males,,Kansas,Both,All Ages,1999,2019,Firearm,5867,29337951,20
Females,White,Kansas,Both,All Ages,1999,2019,Firearm,789,26613893,2.96
Females,Black,Kansas,Both,All Ages,1999,2019,Firearm,128,1952486,6.56
Females,Am Indian/AK Native,Kansas,Both,All Ages,1999,2019,Firearm,P,395998,.
Females,Asian/Pac Islander,Kansas,Both,All Ages,1999,2019,Firearm,P,831100,.
Females,,Kansas,Both,All Ages,1999,2019,Firearm,934,29793477,3.13
Males,White,Kentucky,Both,All Ages,1999,2019,Firearm,9305,39760015,23.4
Males,Black,Kentucky,Both,All Ages,1999,2019,Firearm,1383,3713401,37.24
Males,Am Indian/AK Native,Kentucky,Both,All Ages,1999,2019,Firearm,10,130927,7.64
Males,Asian/Pac Islander,Kentucky,Both,All Ages,1999,2019,Firearm,31,572341,5.42
Males,,Kentucky,Both,All Ages,1999,2019,Firearm,10729,44176684,24.29
Females,White,Kentucky,Both,All Ages,1999,2019,Firearm,1888,41200297,4.58
Females,Black,Kentucky,Both,All Ages,1999,2019,Firearm,170,3797546,4.48
Females,Am Indian/AK Native,Kentucky,Both,All Ages,1999,2019,Firearm,P,120761,.
Females,Asian/Pac Islander,Kentucky,Both,All Ages,1999,2019,Firearm,P,618239,.
Females,,Kentucky,Both,All Ages,1999,2019,Firearm,2067,45736843,4.52
Males,White,Louisiana,Both,All Ages,1999,2019,Firearm,7491,30443582,24.61
Males,Black,Louisiana,Both,All Ages,1999,2019,Firearm,8070,14925886,54.07
Males,Am Indian/AK Native,Louisiana,Both,All Ages,1999,2019,Firearm,28,364375,7.68
Males,Asian/Pac Islander,Louisiana,Both,All Ages,1999,2019,Firearm,87,810392,10.74
Males,,Louisiana,Both,All Ages,1999,2019,Firearm,15676,46544235,33.68
Females,White,Louisiana,Both,All Ages,1999,2019,Firearm,1782,31202585,5.71
Females,Black,Louisiana,Both,All Ages,1999,2019,Firearm,976,16533416,5.9
Females,Am Indian/AK Native,Louisiana,Both,All Ages,1999,2019,Firearm,12,361824,3.32
Females,Asian/Pac Islander,Louisiana,Both,All Ages,1999,2019,Firearm,26,818594,3.18
Females,,Louisiana,Both,All Ages,1999,2019,Firearm,2796,48916419,5.72
Males,White,Maine,Both,All Ages,1999,2019,Firearm,2221,13085236,16.97
Males,Black,Maine,Both,All Ages,1999,2019,Firearm,24,214274,11.2
Males,Am Indian/AK Native,Maine,Both,All Ages,1999,2019,Firearm,15,103334,14.52
Males,Asian/Pac Islander,Maine,Both,All Ages,1999,2019,Firearm,P,138258,.
Males,,Maine,Both,All Ages,1999,2019,Firearm,S,13541102,.
Females,White,Maine,Both,All Ages,1999,2019,Firearm,324,13702111,2.36
Females,Black,Maine,Both,All Ages,1999,2019,Firearm,P,172827,.
Females,Am Indian/AK Native,Maine,Both,All Ages,1999,2019,Firearm,P,106742,.
Females,Asian/Pac Islander,Maine,Both,All Ages,1999,2019,Firearm,P,172956,.
Females,,Maine,Both,All Ages,1999,2019,Firearm,331,14154636,2.34
Males,White,Maryland,Both,All Ages,1999,2019,Firearm,4720,37191123,12.69
Males,Black,Maryland,Both,All Ages,1999,2019,Firearm,7290,17184760,42.42
Males,Am Indian/AK Native,Maryland,Both,All Ages,1999,2019,Firearm,23,347405,6.62
Males,Asian/Pac Islander,Maryland,Both,All Ages,1999,2019,Firearm,138,3411106,4.05
Males,,Maryland,Both,All Ages,1999,2019,Firearm,12171,58134394,20.94
Females,White,Maryland,Both,All Ages,1999,2019,Firearm,727,38362051,1.9
Females,Black,Maryland,Both,All Ages,1999,2019,Firearm,555,19623422,2.83
Females,Am Indian/AK Native,Maryland,Both,All Ages,1999,2019,Firearm,P,337038,.
Females,Asian/Pac Islander,Maryland,Both,All Ages,1999,2019,Firearm,24,3729759,0.64
Females,,Maryland,Both,All Ages,1999,2019,Firearm,S,62052270,.
Males,White,Massachusetts,Both,All Ages,1999,2019,Firearm,3071,57148644,5.37
Males,Black,Massachusetts,Both,All Ages,1999,2019,Firearm,1115,5476207,20.36
Males,Am Indian/AK Native,Massachusetts,Both,All Ages,1999,2019,Firearm,11,338710,3.25
Males,Asian/Pac Islander,Massachusetts,Both,All Ages,1999,2019,Firearm,56,3857975,1.45
Males,,Massachusetts,Both,All Ages,1999,2019,Firearm,4253,66821536,6.36
Females,White,Massachusetts,Both,All Ages,1999,2019,Firearm,356,60956070,0.58
Females,Black,Massachusetts,Both,All Ages,1999,2019,Firearm,78,5852889,1.33
Females,Am Indian/AK Native,Massachusetts,Both,All Ages,1999,2019,Firearm,P,334907,.
Females,Asian/Pac Islander,Massachusetts,Both,All Ages,1999,2019,Firearm,11,4148772,0.27
Females,,Massachusetts,Both,All Ages,1999,2019,Firearm,S,71292638,.
Males,White,Michigan,Both,All Ages,1999,2019,Firearm,12253,84231522,14.55
Males,Black,Michigan,Both,All Ages,1999,2019,Firearm,8338,14837365,56.2
Males,Am Indian/AK Native,Michigan,Both,All Ages,1999,2019,Firearm,102,862656,11.82
Males,Asian/Pac Islander,Michigan,Both,All Ages,1999,2019,Firearm,114,2830254,4.03
Males,,Michigan,Both,All Ages,1999,2019,Firearm,20807,102761797,20.25
Females,White,Michigan,Both,All Ages,1999,2019,Firearm,1861,86281859,2.16
Females,Black,Michigan,Both,All Ages,1999,2019,Firearm,991,16370437,6.05
Females,Am Indian/AK Native,Michigan,Both,All Ages,1999,2019,Firearm,22,888024,2.48
Females,Asian/Pac Islander,Michigan,Both,All Ages,1999,2019,Firearm,25,2923340,0.86
Females,,Michigan,Both,All Ages,1999,2019,Firearm,2899,106463660,2.72
Males,White,Minnesota,Both,All Ages,1999,2019,Firearm,5873,48535860,12.1
Males,Black,Minnesota,Both,All Ages,1999,2019,Firearm,770,3275663,23.51
Males,Am Indian/AK Native,Minnesota,Both,All Ages,1999,2019,Firearm,157,795885,19.73
Males,Asian/Pac Islander,Minnesota,Both,All Ages,1999,2019,Firearm,158,2352541,6.72
Males,,Minnesota,Both,All Ages,1999,2019,Firearm,6958,54959949,12.66
Females,White,Minnesota,Both,All Ages,1999,2019,Firearm,741,49332498,1.5
Females,Black,Minnesota,Both,All Ages,1999,2019,Firearm,83,3130034,2.65
Females,Am Indian/AK Native,Minnesota,Both,All Ages,1999,2019,Firearm,30,798313,3.76
Females,Asian/Pac Islander,Minnesota,Both,All Ages,1999,2019,Firearm,18,2456225,0.73
Females,,Minnesota,Both,All Ages,1999,2019,Firearm,872,55717070,1.57
Males,White,Mississippi,Both,All Ages,1999,2019,Firearm,5239,18545520,28.25
Males,Black,Mississippi,Both,All Ages,1999,2019,Firearm,4065,10867532,37.4
Males,Am Indian/AK Native,Mississippi,Both,All Ages,1999,2019,Firearm,15,171253,8.76
Males,Asian/Pac Islander,Mississippi,Both,All Ages,1999,2019,Firearm,50,291535,17.15
Males,,Mississippi,Both,All Ages,1999,2019,Firearm,9369,29875840,31.36
Females,White,Mississippi,Both,All Ages,1999,2019,Firearm,1230,19023065,6.47
Females,Black,Mississippi,Both,All Ages,1999,2019,Firearm,641,12229263,5.24
Females,Am Indian/AK Native,Mississippi,Both,All Ages,1999,2019,Firearm,P,173629,.
Females,Asian/Pac Islander,Mississippi,Both,All Ages,1999,2019,Firearm,15,321700,4.66
Females,,Mississippi,Both,All Ages,1999,2019,Firearm,S,31747657,.
Males,White,Missouri,Both,All Ages,1999,2019,Firearm,10895,51949337,20.97
Males,Black,Missouri,Both,All Ages,1999,2019,Firearm,4985,7173019,69.5
Males,Am Indian/AK Native,Missouri,Both,All Ages,1999,2019,Firearm,37,399500,9.26
Males,Asian/Pac Islander,Missouri,Both,All Ages,1999,2019,Firearm,75,1132293,6.62
Males,,Missouri,Both,All Ages,1999,2019,Firearm,15992,60654149,26.37
